"State","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025","March 2025","April 2025",
"Georgia","6.5","6.4","6.3","6.2","6.2","6.1","6.0","5.9","5.8","5.8","5.7","5.7","5.7","5.6","5.5","5.5","5.4","5.4","5.4","5.4","5.4","5.4","5.4","5.3","5.2","5.1","5.0","4.9","4.9","4.8","4.7","4.6","4.6","4.5","4.4","4.4","4.3","4.2","4.2","4.1","4.0","4.0","3.9","3.9","3.9","3.9","3.9","3.9","3.9","3.8","3.7","3.7","3.6","3.6","3.6","3.5","3.5","3.4","3.4","3.5","3.6","3.6","3.7","12.5","9.8","8.4","7.7","6.8","6.5","5.6","5.3","5.1","4.9","4.6","4.5","4.3","4.1","4.0","3.8","3.7","3.5","3.4","3.3","3.2","3.1","3.1","3.1","3.1","3.1","3.1","3.1","3.2","3.2","3.3","3.3","3.3","3.3","3.3","3.3","3.2","3.2","3.3","3.3","3.3","3.3","3.3","3.3","3.3","3.3","3.3","3.4","3.4","3.5","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6",
"Hawaii","3.8","3.7","3.7","3.6","3.5","3.4","3.3","3.3","3.2","3.2","3.2","3.1","3.1","3.1","3.0","3.0","3.0","3.0","2.9","2.9","2.8","2.8","2.7","2.6","2.6","2.5","2.5","2.4","2.3","2.2","2.2","2.1","2.0","2.0","2.0","2.0","2.1","2.1","2.2","2.2","2.3","2.4","2.4","2.5","2.6","2.6","2.7","2.7","2.8","2.7","2.7","2.6","2.6","2.5","2.5","2.4","2.4","2.4","2.3","2.2","2.2","2.2","2.1","22.5","20.7","17.3","15.6","13.0","13.3","11.3","10.5","10.2","9.5","9.1","8.4","7.8","6.9","6.3","5.4","4.7","3.9","3.3","3.2","3.1","3.1","3.2","3.2","3.3","3.3","3.3","3.3","3.3","3.3","3.3","3.3","3.2","3.1","3.0","3.0","2.9","2.8","2.8","2.8","2.9","2.9","2.9","3.0","3.0","2.9","2.9","2.9","2.9","2.9","2.9","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","2.9","2.9",
"Idaho","3.9","3.9","3.9","3.9","4.0","4.0","3.9","3.9","3.9","3.9","3.9","3.8","3.8","3.8","3.8","3.8","3.7","3.7","3.7","3.7","3.7","3.7","3.6","3.5","3.5","3.4","3.3","3.2","3.1","3.1","3.1","3.1","3.1","3.1","3.1","3.1","3.0","2.9","2.9","2.8","2.8","2.8","2.8","2.8","2.8","2.9","3.0","3.0","3.0","3.0","2.9","2.9","2.8","2.8","2.9","2.9","2.9","2.9","2.8","2.8","2.8","2.8","2.8","11.8","9.1","7.5","6.6","5.4","5.0","4.4","4.2","4.2","4.1","4.1","4.0","3.9","3.8","3.7","3.5","3.4","3.3","3.2","3.0","2.9","2.8","2.8","2.7","2.7","2.8","2.8","2.9","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.1","3.2","3.2","3.3","3.4","3.4","3.4","3.4","3.4","3.5","3.5","3.6","3.6","3.7","3.7","3.7","3.8","3.8","3.8","3.8","3.8","3.7","3.7","3.7",
"Illinois","6.1","6.1","6.0","6.0","6.0","6.0","5.9","5.9","5.9","5.9","6.0","6.1","6.2","6.2","6.2","6.1","6.0","5.9","5.8","5.8","5.7","5.7","5.6","5.4","5.3","5.1","5.0","5.0","4.9","4.9","5.0","5.0","4.9","4.9","4.8","4.7","4.5","4.4","4.4","4.3","4.3","4.3","4.3","4.3","4.4","4.4","4.5","4.6","4.6","4.5","4.4","4.2","4.0","3.9","3.8","3.7","3.7","3.7","3.6","3.6","3.7","3.8","5.1","18.3","14.7","12.6","11.4","9.7","9.1","8.2","7.8","7.6","7.2","7.0","6.8","6.7","6.6","6.4","6.2","5.9","5.5","5.2","4.9","4.8","4.8","4.7","4.7","4.6","4.6","4.5","4.5","4.5","4.5","4.6","4.5","4.5","4.4","4.3","4.3","4.2","4.2","4.3","4.4","4.6","4.7","4.8","4.8","4.8","4.9","4.9","5.0","5.1","5.1","5.1","5.1","5.0","5.0","4.9","4.9","4.9","4.9","4.8","4.8","4.8",
"Indiana","5.4","5.2","5.1","5.0","4.8","4.7","4.6","4.6","4.5","4.5","4.6","4.6","4.6","4.7","4.6","4.6","4.5","4.5","4.4","4.3","4.2","4.2","4.1","4.0","3.9","3.7","3.6","3.5","3.4","3.5","3.5","3.5","3.5","3.5","3.4","3.3","3.3","3.3","3.3","3.4","3.4","3.4","3.4","3.5","3.5","3.5","3.6","3.6","3.5","3.5","3.4","3.3","3.2","3.2","3.2","3.3","3.3","3.3","3.3","3.3","3.4","3.5","3.6","16.9","12.5","10.3","8.9","7.2","6.5","5.6","5.2","5.0","4.7","4.5","4.4","4.3","4.2","4.1","3.9","3.7","3.5","3.3","3.1","3.0","2.9","2.9","2.9","2.9","3.0","3.0","3.1","3.1","3.2","3.2","3.3","3.3","3.3","3.3","3.3","3.3","3.3","3.4","3.4","3.5","3.6","3.6","3.7","3.7","3.8","3.8","3.9","4.0","4.1","4.2","4.3","4.4","4.4","4.5","4.4","4.4","4.4","4.3","4.1","3.9",
"Iowa","3.9","3.8","3.8","3.8","3.7","3.7","3.7","3.6","3.6","3.6","3.7","3.7","3.6","3.6","3.6","3.6","3.6","3.7","3.7","3.7","3.6","3.6","3.5","3.4","3.3","3.3","3.2","3.1","3.1","3.1","3.1","3.1","3.0","3.0","2.9","2.9","2.8","2.7","2.7","2.6","2.5","2.5","2.5","2.5","2.5","2.5","2.6","2.6","2.6","2.6","2.6","2.6","2.6","2.7","2.7","2.7","2.7","2.7","2.7","2.7","2.7","2.7","2.7","11.0","8.5","6.8","6.0","5.0","4.6","4.2","4.2","4.2","4.2","4.2","4.3","4.4","4.3","4.2","4.0","3.8","3.5","3.3","3.1","2.9","2.8","2.7","2.6","2.6","2.6","2.7","2.8","2.9","3.0","3.1","3.1","3.0","3.0","2.9","2.9","2.9","2.9","2.9","3.0","3.0","3.0","3.0","2.9","2.8","2.8","2.7","2.7","2.8","2.9","3.0","3.1","3.2","3.3","3.3","3.3","3.3","3.3","3.3","3.4","3.5",
"Kansas","4.3","4.4","4.4","4.4","4.3","4.2","4.1","4.0","4.0","4.0","4.0","4.0","3.9","3.9","3.9","4.0","4.0","4.1","4.1","4.2","4.2","4.2","4.1","4.0","3.9","3.8","3.7","3.7","3.7","3.6","3.6","3.6","3.6","3.5","3.5","3.5","3.4","3.4","3.4","3.4","3.3","3.3","3.2","3.2","3.2","3.3","3.3","3.3","3.3","3.3","3.2","3.2","3.1","3.1","3.1","3.1","3.1","3.1","3.1","3.1","3.1","3.1","3.1","12.1","9.2","7.5","6.7","5.8","5.4","4.9","4.6","4.4","4.1","3.8","3.7","3.7","3.6","3.6","3.5","3.3","3.1","2.9","2.8","2.6","2.6","2.5","2.6","2.6","2.6","2.7","2.7","2.8","2.9","2.9","2.9","2.9","2.9","2.9","2.9","2.8","2.8","2.8","2.8","2.8","2.9","2.9","3.0","3.0","3.1","3.2","3.3","3.4","3.5","3.6","3.7","3.7","3.8","3.8","3.8","3.8","3.8","3.8","3.8","3.8",
"Kentucky","5.4","5.3","5.3","5.3","5.3","5.2","5.2","5.2","5.2","5.2","5.2","5.2","5.2","5.2","5.1","5.0","5.0","5.0","5.0","5.0","5.1","5.1","5.1","5.1","5.1","5.0","5.0","4.9","4.9","4.8","4.8","4.7","4.6","4.5","4.4","4.3","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.1","4.1","4.1","4.1","4.1","4.1","4.0","4.0","4.0","4.0","4.1","4.1","4.1","16.7","12.8","5.3","5.8","5.2","5.0","4.8","4.8","4.7","4.6","4.6","4.6","4.6","4.6","4.6","4.6","4.5","4.4","4.3","4.2","4.1","4.0","4.0","4.0","4.0","4.0","4.0","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.1","4.2","4.2","4.3","4.4","4.4","4.5","4.5","4.6","4.7","4.7","4.8","4.9","4.9","5.0","5.1","5.2","5.3","5.4","5.4","5.3","5.3","5.3","5.2","5.2",
"Louisiana","6.7","6.7","6.6","6.5","6.4","6.2","6.1","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.0","6.1","6.1","6.1","6.1","6.1","6.1","6.0","6.0","5.9","5.8","5.7","5.5","5.4","5.2","5.1","5.0","4.9","4.8","4.7","4.7","4.7","4.7","4.7","4.8","4.9","4.9","4.9","4.9","4.9","4.8","4.8","4.8","4.8","4.7","4.6","4.5","4.4","4.4","4.5","4.6","4.7","4.8","4.8","4.8","4.8","4.7","4.7","6.7","13.5","12.3","11.0","10.4","9.2","8.7","8.0","7.6","7.4","7.0","6.8","6.6","6.4","6.2","6.0","5.6","5.2","4.8","4.5","4.2","4.0","3.9","3.8","3.7","3.7","3.7","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.6","3.5","3.5","3.5","3.6","3.7","3.8","4.0","4.1","4.2","4.2","4.2","4.1","4.1","4.1","4.2","4.3","4.5","4.6","4.6","4.6","4.6","4.5","4.4","4.4","4.4",
"Maine","4.9","4.8","4.7","4.6","4.5","4.4","4.3","4.2","4.1","4.1","4.1","4.0","4.0","4.0","3.9","3.9","3.8","3.8","3.8","3.7","3.7","3.7","3.6","3.6","3.5","3.5","3.5","3.4","3.4","3.4","3.4","3.4","3.4","3.3","3.2","3.1","3.1","3.0","3.0","3.0","3.1","3.2","3.3","3.3","3.3","3.3","3.3","3.2","3.1","3.0","2.9","2.8","2.7","2.7","2.8","2.8","2.9","3.0","3.0","3.1","3.2","3.2","3.2","9.3","9.5","6.6","6.3","4.2","4.0","3.8","3.9","4.2","4.4","4.8","5.0","5.2","5.1","5.2","5.0","4.9","4.6","4.5","4.2","3.9","3.7","3.3","3.0","2.9","2.8","2.7","2.6","2.5","2.6","2.7","2.7","2.6","2.5","2.5","2.4","2.4","2.5","2.5","2.6","2.7","2.8","2.8","2.8","2.8","2.8","2.8","2.8","2.8","2.9","3.0","3.1","3.2","3.4","3.4","3.4","3.4","3.5","3.5","3.5","3.5",
"Maryland","5.4","5.3","5.3","5.2","5.1","5.1","5.0","5.0","4.9","4.8","4.7","4.6","4.5","4.4","4.3","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.1","4.1","4.0","4.0","4.0","4.0","4.0","4.1","4.1","4.1","4.1","4.1","4.0","4.0","3.9","3.8","3.8","3.7","3.7","3.7","3.7","3.7","3.6","3.6","3.5","3.5","3.4","3.4","3.4","3.4","3.4","3.3","3.3","3.2","3.2","3.3","3.4","3.5","9.0","8.8","8.1","7.9","7.2","7.1","6.7","6.6","6.6","6.4","6.2","6.1","5.9","5.7","5.6","5.3","5.0","4.6","4.2","3.9","3.5","3.5","3.3","3.1","3.1","3.0","3.0","3.0","3.0","2.8","2.8","2.6","2.4","2.3","2.2","2.0","1.9","1.9","1.9","2.0","2.2","2.3","2.4","2.5","2.7","2.7","2.8","2.9","2.9","3.0","3.1","3.2","3.2","3.2","3.2","3.1","3.1","3.0","3.0","3.0","3.1",
"Massachusetts","5.2","5.1","5.0","5.0","4.9","4.8","4.7","4.7","4.6","4.6","4.5","4.5","4.4","4.3","4.2","4.1","4.1","4.0","3.9","3.9","3.8","3.8","3.8","3.9","3.9","3.9","3.9","3.9","3.9","3.8","3.8","3.8","3.8","3.8","3.8","3.7","3.7","3.6","3.6","3.6","3.5","3.5","3.4","3.4","3.3","3.3","3.3","3.3","3.2","3.2","3.1","3.1","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.0","3.1","3.1","17.8","14.3","14.7","12.5","10.4","9.6","8.4","7.8","7.4","6.8","6.4","6.1","5.9","5.6","5.5","5.2","5.0","4.6","4.4","4.1","3.9","3.8","3.7","3.6","3.6","3.6","3.6","3.6","3.7","3.6","3.6","3.6","3.5","3.5","3.5","3.5","3.3","3.4","3.4","3.4","3.5","3.5","3.6","3.6","3.7","3.7","3.8","3.8","3.9","4.0","4.0","4.1","4.2","4.2","4.2","4.1","4.1","4.2","4.3","4.4","4.6",
"Michigan","6.0","5.9","5.8","5.7","5.6","5.5","5.4","5.2","5.1","5.0","4.9","4.9","4.9","4.9","4.9","5.0","5.0","5.0","5.0","5.0","5.0","5.1","5.1","5.0","4.9","4.7","4.5","4.4","4.3","4.4","4.5","4.6","4.7","4.7","4.7","4.6","4.5","4.4","4.3","4.2","4.1","4.0","4.0","4.0","4.0","4.1","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.2","4.1","4.1","4.0","3.9","3.8","3.8","3.8","3.8","3.7","22.7","19.3","14.5","12.5","10.0","8.9","7.7","7.1","6.9","6.4","6.2","6.1","6.2","6.1","6.2","6.0","5.7","5.4","5.1","4.8","4.5","4.4","4.3","4.3","4.2","4.1","4.0","4.0","4.0","4.0","4.1","4.1","4.1","4.0","3.9","3.8","3.7","3.7","3.8","3.9","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.2","4.4","4.5","4.7","4.8","5.0","5.1","5.2","5.2","5.2","5.3","5.4","5.5","5.5",
"Minnesota","3.8","3.8","3.8","3.8","3.8","3.8","3.8","3.7","3.7","3.7","3.7","3.7","3.7","3.7","3.8","3.8","3.8","3.9","3.9","3.9","4.0","4.0","4.0","3.9","3.8","3.7","3.6","3.5","3.5","3.4","3.4","3.4","3.3","3.3","3.2","3.2","3.1","3.1","3.0","3.0","2.9","2.9","2.9","2.9","3.0","3.1","3.2","3.2","3.3","3.3","3.3","3.2","3.2","3.2","3.2","3.3","3.3","3.3","3.3","3.4","3.4","3.5","3.6","8.9","11.1","8.9","7.8","6.7","6.2","5.5","5.1","4.8","4.5","4.3","4.1","4.0","3.9","3.8","3.7","3.5","3.4","3.2","3.0","2.8","2.7","2.5","2.4","2.3","2.3","2.3","2.3","2.4","2.5","2.6","2.7","2.8","2.8","2.8","2.8","2.8","2.9","2.9","2.9","2.8","2.8","2.8","2.8","2.8","2.8","2.8","2.9","3.0","3.1","3.2","3.2","3.2","3.1","3.0","3.0","3.0","3.0","3.0","3.1","3.2",
"Mississippi","6.8","6.7","6.6","6.6","6.5","6.4","6.3","6.3","6.3","6.3","6.3","6.3","6.3","6.2","6.1","6.0","6.0","6.0","6.0","6.0","5.9","5.9","5.8","5.7","5.6","5.5","5.4","5.4","5.3","5.2","5.2","5.1","5.0","5.0","4.9","4.9","4.9","4.9","4.9","4.9","4.9","4.8","4.8","4.8","4.9","5.0","5.2","5.3","5.4","5.4","5.4","5.4","5.4","5.5","5.6","5.6","5.6","5.6","5.5","5.5","5.6","5.7","5.9","15.6","11.2","9.4","8.3","7.4","7.1","6.7","6.6","6.5","6.4","6.3","6.2","6.1","5.9","5.7","5.5","5.1","4.8","4.5","4.3","4.1","4.0","3.9","3.8","3.8","3.7","3.7","3.7","3.7","3.7","3.7","3.6","3.5","3.4","3.3","3.2","3.1","3.1","3.1","3.1","3.1","3.0","3.0","3.0","2.9","2.8","2.8","2.8","2.8","2.8","2.9","3.1","3.3","3.4","3.6","3.6","3.6","3.6","3.8","3.9","4.0",
